Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
3-April-2020,1130.00,1131.60,1057.00,1078.20,1074.320205021562284937,1473406,28689,1582909836.00,993332,67.42,74.60,-51.80
1-April-2020,1116.20,1124.95,1044.75,1080.65,1070.040149695121581854,825411,32355,883222910.00,164281,19.90,80.20,-35.55
31-March-2020,1071.00,1129.00,1048.80,1112.45,1080.735063572267421094,2119399,35896,2290508813.00,1369324,64.61,80.20,41.45
30-March-2020,1047.95,1074.00,1020.00,1032.35,1036.759974981317217402,1477296,25150,1531601364.00,844719,57.18,54.00,-15.60
27-March-2020,1100.00,1107.70,1047.25,1065.50,1056.746129907763972936,87479375,31357,92443490978.00,86900955,99.34,60.45,-34.50
26-March-2020,1090.00,1117.15,1043.15,1074.75,1076.450867647664976711,921918,37110,992399431.00,215309,23.35,74.00,-15.25
25-March-2020,951.00,1152.00,951.00,1081.25,950.972742969829711200,117608851,60941,111842811633.00,116504604,99.06,201.00,130.25
24-March-2020,943.00,970.40,895.80,943.10,937.645249647984835069,1025524,34135,961577707.00,232532,22.67,74.60,0.10
23-March-2020,920.00,952.00,875.70,883.85,900.073746208647809832,1247576,49632,1122910404.00,545622,43.73,76.30,-36.15
20-March-2020,939.00,1033.70,930.05,1020.20,985.532675762359522462,1779377,57663,1753634176.00,349200,19.62,103.65,81.20
19-March-2020,925.00,967.50,891.00,917.10,921.621039792592932994,1566774,53508,1443971883.00,348844,22.27,76.50,-7.90
18-March-2020,1023.00,1035.10,961.20,968.85,994.833625633787676400,1004674,40856,999483478.00,324555,32.30,73.90,-54.15
17-March-2020,1041.20,1059.00,1004.00,1008.90,1036.273241664386344602,964776,35514,999771553.00,255168,26.45,55.00,-32.30
16-March-2020,1065.65,1079.65,1005.55,1015.25,1046.760338456416800754,901150,36892,943288079.00,307049,34.07,74.10,-50.40
13-March-2020,1005.00,1139.90,939.85,1106.90,1044.217516245793417643,2170408,59185,2266378051.00,895624,41.27,200.05,101.90
12-March-2020,1087.00,1100.70,1049.50,1061.60,1076.136061806868879060,1042732,58021,1122121508.00,346870,33.27,51.20,-25.40
11-March-2020,1113.15,1178.40,1110.00,1153.25,1158.903114199998050723,6053529,37139,7015453610.00,5302033,87.59,68.40,40.10
9-March-2020,1245.00,1245.00,1094.95,1113.15,1140.777435205588998387,1678154,73147,1914400216.00,653572,38.95,150.05,-131.85
6-March-2020,1276.00,1288.35,1241.60,1270.05,1272.378594525032559594,2582956,38958,3286497925.00,2336241,90.45,46.75,-5.95
5-March-2020,1350.00,1358.35,1306.00,1311.50,1325.279479026825879083,424590,21169,562700414.00,143985,33.91,52.35,-38.50
4-March-2020,1350.25,1353.00,1308.10,1339.15,1336.322667674166152274,1691316,16628,2260143909.00,1458142,86.21,44.90,-11.10
3-March-2020,1330.00,1353.35,1321.80,1343.65,1337.442542917148933627,451859,20053,604335450.00,105549,23.36,31.55,13.65
2-March-2020,1358.40,1368.75,1303.50,1314.85,1344.558618448513983320,356961,20892,479954989.00,129857,36.38,65.25,-43.55
28-February-2020,1358.80,1358.80,1325.00,1328.65,1340.972992118332421221,391034,28830,524366033.00,154681,39.56,33.80,-30.15
27-February-2020,1390.00,1393.95,1369.60,1385.80,1380.673069705945184441,346398,13368,478262390.00,81152,23.43,24.35,-4.20
26-February-2020,1412.10,1415.00,1387.25,1391.40,1399.080777660161316774,268292,12775,375362180.00,84981,31.67,27.75,-20.70
25-February-2020,1450.00,1451.40,1410.00,1416.30,1431.183795318849463097,308343,14319,441295505.00,76513,24.81,41.40,-33.70
24-February-2020,1477.00,1477.00,1439.60,1444.85,1464.348836686579688717,400408,18963,586336989.00,226798,56.64,37.40,-32.15
20-February-2020,1498.70,1507.95,1483.45,1485.50,1490.282657393255127503,1511993,11369,2253296946.00,1394070,92.20,24.50,-13.20
19-February-2020,1475.55,1506.50,1475.55,1504.20,1497.650189252127798424,291146,14476,436034862.00,108067,37.12,30.95,28.65
18-February-2020,1479.00,1479.00,1458.00,1466.10,1464.592526066529658937,370782,11133,543044546.00,235047,63.39,21.00,-12.90
17-February-2020,1490.00,1506.00,1474.65,1478.40,1483.914385089425210551,517807,16979,768381256.00,335268,64.75,31.35,-11.60
14-February-2020,1477.85,1501.00,1453.30,1486.65,1482.505467651072465796,714475,21716,1059213094.00,249446,34.91,47.70,8.80
13-February-2020,1479.70,1479.70,1462.70,1473.95,1472.583053522457213466,1202598,9457,1770925435.00,1015578,84.45,17.00,-5.75
12-February-2020,1457.95,1474.00,1456.00,1470.00,1464.291402386208052753,286312,15551,419244200.00,152838,53.38,18.00,12.05
11-February-2020,1445.75,1465.65,1445.05,1452.60,1458.320420376753826985,350733,12419,511481096.00,197932,56.43,20.60,6.85
10-February-2020,1430.00,1445.60,1411.05,1436.75,1423.386184755118747627,218657,8682,311233353.00,80431,36.78,34.55,6.75
7-February-2020,1452.80,1452.80,1428.50,1433.75,1436.753196526424278294,195994,6740,281595006.00,71509,36.49,24.30,-19.05
6-February-2020,1453.00,1466.45,1440.20,1457.65,1451.154443508788576037,337256,10654,489410543.00,113551,33.67,26.25,4.65
5-February-2020,1434.00,1452.30,1430.20,1448.05,1442.076355667956569873,393828,18302,567930047.00,165899,42.12,22.10,14.05
4-February-2020,1398.00,1431.85,1397.90,1425.85,1416.980834280217396717,763029,17425,1081197469.00,504660,66.14,33.95,27.85
3-February-2020,1372.00,1399.00,1363.50,1385.85,1381.281982555548481568,471210,19914,650873883.00,147458,31.29,35.50,13.85
1-February-2020,1406.95,1427.00,1371.10,1383.30,1404.338682544320175955,551047,20491,773856618.00,138610,25.15,55.90,-23.65
31-January-2020,1451.00,1454.25,1407.45,1411.70,1425.534252903637263038,489214,17415,697391314.00,149734,30.61,46.80,-39.30
30-January-2020,1483.95,1483.95,1440.00,1442.50,1452.724400849496619487,297588,16349,432313349.00,110623,37.17,43.95,-41.45
29-January-2020,1476.00,1494.45,1465.00,1479.70,1477.325596774418572205,358385,15942,529451334.00,83495,23.30,29.45,3.70
28-January-2020,1507.05,1510.45,1464.20,1471.35,1485.451143796012512243,379788,18564,564156519.00,151813,39.97,46.25,-35.70
27-January-2020,1515.05,1524.35,1505.00,1506.60,1513.223998908806664673,190617,7729,288446219.00,66229,34.74,19.35,-8.45
24-January-2020,1528.00,1536.45,1518.65,1521.70,1526.629377571598933586,320326,8813,489019082.00,160885,50.23,17.80,-6.30
23-January-2020,1538.40,1541.55,1521.00,1527.00,1528.873586776859504132,196625,9843,300614769.00,70752,35.98,20.55,-11.40
22-January-2020,1540.55,1546.70,1530.90,1533.10,1537.882436253509384307,199109,6986,306206234.00,77833,39.09,15.80,-7.45
21-January-2020,1529.70,1545.95,1523.00,1533.95,1534.881862001111142148,322191,15146,494525122.00,94169,29.23,22.95,4.25
20-January-2020,1608.05,1609.50,1527.00,1532.00,1559.585975594777503469,651336,24647,1015814491.00,234689,36.03,82.50,-76.05
17-January-2020,1551.15,1584.80,1551.15,1580.65,1573.895030586116478280,617437,17615,971781026.00,310736,50.33,33.65,29.50
16-January-2020,1529.05,1543.00,1528.50,1537.70,1533.617940610605912117,387746,10281,594654222.00,242741,62.60,14.50,8.65
15-January-2020,1538.50,1540.45,1519.00,1524.00,1525.358759640697966689,226773,10379,345910182.00,83040,36.62,21.45,-14.50
14-January-2020,1542.45,1550.50,1522.70,1529.05,1533.812830807927957010,297378,9529,456122192.00,132431,44.53,27.80,-13.40
13-January-2020,1547.00,1558.50,1538.65,1543.45,1548.754043073697086191,228910,7469,354525288.00,97350,42.53,19.85,-3.55
10-January-2020,1550.00,1557.75,1540.10,1547.70,1549.546757735864724872,192674,10621,298557372.00,66366,34.44,17.65,-2.30
9-January-2020,1537.25,1549.80,1531.85,1547.95,1542.177288829288333191,258014,16829,397903331.00,97091,37.63,17.95,10.70
8-January-2020,1508.00,1534.45,1508.00,1513.95,1518.193716541953802017,270488,10356,410653182.00,90878,33.60,26.45,5.95
7-January-2020,1520.00,1534.00,1514.45,1525.05,1522.463507456766619070,504240,19393,767686999.00,283958,56.31,19.55,5.05
6-January-2020,1527.00,1528.00,1497.50,1501.50,1510.219035996213015662,453131,18338,684327062.00,198219,43.74,30.50,-25.50
3-January-2020,1534.40,1541.30,1523.40,1537.25,1535.087741148361843275,354087,10840,543554613.00,152201,42.98,17.90,2.85
2-January-2020,1514.00,1540.80,1513.00,1535.35,1523.276102212755528446,726289,13358,1106338677.00,144867,19.95,27.80,21.35
1-January-2020,1516.10,1527.40,1505.35,1509.70,1513.892413708561721800,456824,11005,691582388.00,230445,50.44,22.05,-6.40
31-December-2019,1544.70,1544.70,1509.10,1514.10,1527.064144792462783981,295706,10474,451562030.00,142598,48.22,35.60,-30.60
30-December-2019,1543.00,1547.00,1528.30,1544.20,1537.756116078279340618,371439,11771,571182594.00,195064,52.52,18.70,1.20
27-December-2019,1525.00,1545.80,1521.45,1542.15,1532.595865776789024842,485460,16027,744013989.00,217520,44.81,24.35,17.15
26-December-2019,1545.95,1553.30,1510.95,1515.95,1534.656346427389580081,577183,17878,885777554.00,203746,35.30,42.35,-30.00
24-December-2019,1570.90,1572.15,1542.75,1545.95,1555.902932372219450513,232508,10853,361759879.00,87622,37.69,29.40,-24.95
23-December-2019,1555.00,1577.00,1555.00,1571.00,1562.107792105862131213,1274110,18294,1990297159.00,908038,71.27,22.00,16.00
20-December-2019,1611.20,1617.80,1595.65,1599.40,1607.428344382602308632,315858,13004,507719102.00,93709,29.67,22.15,-11.80
19-December-2019,1574.70,1615.00,1572.35,1605.15,1601.599316726534436982,1024480,13026,1640806468.00,154898,15.12,42.65,30.45
18-December-2019,1562.15,1580.00,1562.00,1575.70,1569.127182866556836902,279220,11780,438131692.00,145552,52.13,18.00,13.55
17-December-2019,1569.80,1579.50,1555.60,1562.15,1563.058919767898433750,320894,12649,501576229.00,144236,44.95,23.90,-7.65
16-December-2019,1589.30,1593.00,1563.60,1566.55,1574.049974068048283162,281506,9740,443104512.00,119165,42.33,29.40,-22.75
13-December-2019,1575.00,1590.00,1572.55,1582.45,1579.036988229754409141,611627,9401,965781656.00,122911,20.10,17.45,7.45
12-December-2019,1567.00,1573.60,1557.25,1567.50,1567.116693911644281373,585429,9350,917435559.00,92629,15.82,16.35,0.50
11-December-2019,1557.50,1575.15,1551.00,1562.60,1564.174840881740093578,615737,8366,963120324.00,105729,17.17,24.15,5.10
10-December-2019,1571.90,1574.80,1554.25,1562.20,1560.597079810230707426,209096,8144,326314607.00,93999,44.95,20.55,-9.70
9-December-2019,1554.15,1577.30,1547.65,1572.55,1566.061350931626463856,307151,12737,481017310.00,121253,39.48,29.65,18.40
6-December-2019,1558.00,1568.20,1541.40,1554.95,1554.888724480730748953,343319,9361,533822842.00,154476,44.99,26.80,-3.05
5-December-2019,1579.00,1579.85,1544.00,1550.30,1560.871732028301513058,378637,13717,591003790.00,114461,30.23,35.85,-28.70
4-December-2019,1570.25,1577.05,1533.45,1552.55,1550.988322360172800412,558332,15289,865966412.00,226508,40.57,43.60,-17.70
3-December-2019,1591.00,1593.35,1573.10,1578.85,1578.653486979461699062,370722,10451,585241578.00,173733,46.86,20.25,-12.15
2-December-2019,1595.00,1614.00,1577.70,1586.30,1590.501901387616085667,692915,19801,1102082625.00,320621,46.27,36.30,-8.70
29-November-2019,1582.00,1582.00,1548.00,1550.90,1559.504851713978229036,226724,9087,353577178.00,90930,40.11,34.00,-31.10
28-November-2019,1572.50,1584.00,1564.40,1579.95,1577.600117023221795575,273450,11289,431394752.00,128521,47.00,19.60,7.45
27-November-2019,1561.00,1575.00,1556.40,1569.75,1564.948430868885414339,179080,7672,280250965.00,76992,42.99,18.60,8.75
26-November-2019,1569.40,1576.00,1556.00,1558.85,1565.797396101331865449,334268,13120,523395964.00,165327,49.46,20.00,-10.55
25-November-2019,1551.00,1564.60,1551.00,1560.70,1558.926298279437185467,260903,15879,406728548.00,105904,40.59,13.60,9.70
22-November-2019,1543.00,1569.60,1537.90,1546.40,1550.284034857819556305,475417,16723,737031385.00,98714,20.76,31.70,3.40
21-November-2019,1547.50,1556.30,1528.60,1537.25,1537.213180509944906469,591358,20290,909043312.00,221381,37.44,27.70,-10.25
20-November-2019,1552.55,1571.85,1543.55,1547.05,1560.457590193713091414,1140656,34141,1779945313.00,440443,38.61,28.30,-5.50
19-November-2019,1467.50,1514.95,1465.50,1509.80,1497.356290511065463704,826626,23661,1237753641.00,308033,37.26,49.45,42.30
18-November-2019,1471.35,1486.00,1449.95,1458.50,1466.523144276983528100,294198,8955,431448176.00,112615,38.28,36.05,-12.85
15-November-2019,1465.25,1486.50,1463.25,1469.30,1478.190601822347397250,437787,9141,647132629.00,256180,58.52,23.25,4.05
14-November-2019,1475.00,1481.00,1456.05,1463.40,1468.114063101303266494,348202,6349,511200253.00,207501,59.59,24.95,-11.60
13-November-2019,1431.00,1475.00,1430.00,1472.00,1463.076266553922761884,468318,13320,685184951.00,213242,45.53,45.00,41.00
11-November-2019,1440.00,1444.05,1423.35,1427.80,1430.555462207753312874,257103,7360,367800101.00,120435,46.84,20.70,-12.20
8-November-2019,1458.60,1459.60,1441.00,1445.35,1447.060343018281033898,371642,8831,537788400.00,214990,57.85,18.60,-13.25
7-November-2019,1438.00,1462.90,1432.95,1458.80,1447.953506943504507187,295528,7713,427910804.00,177390,60.02,29.95,20.80
6-November-2019,1445.70,1446.20,1428.70,1432.10,1434.968337226232000822,418283,8697,600222861.00,211827,50.64,17.50,-13.60
5-November-2019,1458.55,1469.00,1440.60,1447.60,1450.801111473736951215,217549,7328,315620331.00,69081,31.75,28.40,-10.95
4-November-2019,1466.00,1471.15,1445.00,1457.25,1454.237622486707359440,434639,9852,632068386.00,268623,61.80,26.15,-8.75
1-November-2019,1459.90,1462.05,1441.10,1457.00,1451.867891385147131933,211205,13572,306641758.00,57983,27.45,20.95,-2.90
31-October-2019,1482.25,1489.50,1461.00,1464.20,1472.041100884760665245,235883,8335,347229471.00,71975,30.51,28.50,-18.05
30-October-2019,1480.10,1484.00,1460.40,1478.70,1473.040801439676855140,1226942,7766,1807335627.00,1061706,86.53,23.60,-1.40
29-October-2019,1442.25,1480.40,1442.25,1467.10,1466.750160729362737124,516396,15723,757423916.00,166718,32.28,38.15,24.85
27-October-2019,1440.00,1445.75,1430.00,1434.10,1437.907733930403955592,75033,4205,107890531.00,28376,37.82,15.75,-5.90
25-October-2019,1437.50,1440.25,1411.80,1430.70,1426.704735647006834295,359803,8727,513332644.00,100508,27.93,28.45,-6.80
24-October-2019,1400.05,1441.00,1386.75,1436.25,1416.[national-id],433374,14812,613968949.00,146892,33.89,54.25,36.20
23-October-2019,1417.00,1425.50,1383.40,1392.85,1403.669317424451777557,307585,9272,431747627.00,81524,26.50,42.10,-24.15
22-October-2019,1427.05,1437.65,1404.00,1414.25,1419.641959385548928221,638098,16761,905870695.00,181704,28.48,33.65,-12.80
18-October-2019,1403.10,1428.00,1399.70,1415.30,1416.679463532506898869,629451,20580,891730305.00,185450,29.46,28.30,12.20
17-October-2019,1378.00,1399.00,1372.15,1396.15,1387.126901884831927278,282943,10495,392477847.00,102345,36.17,26.85,18.15
16-October-2019,1368.30,1379.90,1363.50,1372.70,1372.422131253590299592,193229,7405,265191756.00,70216,36.34,16.40,4.40
15-October-2019,1363.50,1370.00,1345.00,1363.30,1364.033931710974985686,197367,6566,269215285.00,76340,38.68,25.00,-0.20
14-October-2019,1363.60,1363.60,1351.00,1357.65,1358.278499641062455132,222880,9270,302733112.00,89286,40.06,12.60,-5.95
11-October-2019,1365.00,1366.00,1337.00,1352.40,1352.183444371232642702,286839,11135,387858947.00,69582,24.26,29.00,-12.60
10-October-2019,1328.00,1368.00,1322.55,1362.40,1357.030772005084440117,682081,22000,925604906.00,272227,39.91,45.45,34.40
9-October-2019,1311.90,1330.00,1293.15,1325.75,1310.433866780724748768,236137,8136,309441922.00,60693,25.70,36.85,13.85
7-October-2019,1310.00,1320.00,1301.55,1309.80,1312.028574391951459835,192830,7629,252998470.00,61081,31.68,18.45,-0.20
4-October-2019,1317.10,1328.50,1304.05,1307.45,1318.929846629240750028,247244,9307,326097491.00,69216,28.00,24.45,-9.65
3-October-2019,1290.05,1314.10,1281.20,1311.00,1306.066843661782497647,178536,7640,233179950.00,35940,20.13,32.90,20.95
1-October-2019,1335.00,1342.50,1293.80,1305.05,1318.564543651068906677,360415,12100,475230440.00,64437,17.88,48.70,-29.95
